inputs, runtime

1000,8.142000000000039
2000,16.218999999999983
3000,25.621000000000006
4000,33.83799999999998
5000,40.43599999999997
6000,53.19600000000002
7000,58.50100000000008
8000,65.32
9000,72.56599999999996
10000,89.31800000000001
11000,89.32199999999996
12000,101.95100000000001
13000,116.12
14000,112.58300000000004
15000,131.93799999999993
16000,141.77699999999993
17000,142.648
18000,145.51999999999992
19000,154.11200000000002
20000,173.11700000000002
21000,172.87000000000003
22000,177.257
23000,185.98699999999997
24000,194.36400000000003
25000,220.08299999999997
26000,226.50500000000002
27000,217.40299999999996
28000,248.20600000000005
29000,256.246
30000,246.20399999999998
31000,256.06899999999996
32000,258.84599999999995
33000,272.37399999999997
34000,281.032
35000,290.4729999999999
36000,300.55899999999997
37000,301.584
38000,313.358
39000,320.036
40000,318.732
41000,339.07499999999993
42000,346.65999999999997
43000,353.28900000000004
44000,356.72700000000003
45000,385.8550000000001
46000,377.041
47000,391.698
48000,408.18600000000004
49000,397.30800000000005
50000,433.88899999999995
51000,415.727
52000,425.847
53000,426.29599999999994
54000,448.83899999999994
55000,444.99100000000004
56000,468.855
57000,473.098
58000,482.68999999999994
59000,488.23400000000004
60000,488.893
61000,524.632
62000,505.602
63000,517.197
64000,533.28
65000,531.5750000000002
66000,526.764
67000,542.95
68000,562.2309999999999
69000,570.775
70000,602.73
71000,602.9740000000002
72000,627.5070000000001
73000,658.2289999999999
74000,632.213
75000,683.295
76000,673.143
77000,656.274
78000,685.2260000000001
79000,699.4660000000001
80000,700.747
81000,702.703
82000,704.516
83000,730.92
84000,736.3729999999999
85000,761.161
86000,750.324
87000,733.446
88000,787.2190000000002
89000,791.0489999999999
90000,783.92
91000,813.5619999999999
92000,792.399
93000,782.316
94000,809.9540000000001
95000,802.77
96000,830.198
97000,856.7760000000001
98000,858.2200000000001
99000,847.499
100000,870.355
101000,853.463
102000,879.8
103000,871.9490000000001
104000,869.301
105000,913.7610000000001
106000,910.717
107000,925.4409999999999
108000,934.632
109000,939.556
110000,964.5879999999999
111000,954.3589999999999
112000,957.025
113000,960.7139999999999
114000,1021.2560000000002
115000,992.511
116000,992.5489999999999
117000,1003.4119999999999
118000,1037.9089999999999
119000,986.795
120000,992.4459999999999
121000,1073.248
122000,1036.353
123000,1038.07
124000,1055.874
125000,1047.315
126000,1083.7
127000,1089.7800000000002
128000,1099.197
129000,1090.23
130000,1096.912
131000,1115.166
132000,1111.256
133000,1148.37
134000,1179.2959999999998
135000,1183.3609999999999
136000,1130.666
137000,1143.237
138000,1195.777
139000,1198.351
140000,1211.2130000000002
141000,1173.47
142000,1198.7559999999999
143000,1203.72
144000,1197.6650000000002
145000,1245.8489999999997
146000,1261.433
147000,1298.1159999999998
148000,1252.609
149000,1231.531
150000,1277.69
151000,1242.2810000000002
152000,1285.885
153000,1304.51
154000,1285.893
155000,1338.807
156000,1309.4060000000002
157000,1345.829
158000,1343.8880000000001
159000,1332.0330000000001
160000,1344.327
161000,1356.0330000000001
162000,1367.516
163000,1416.229
164000,1485.141
165000,1462.3690000000001
166000,1462.558
167000,1474.8619999999999
168000,1480.066
169000,1522.014
170000,1497.312
171000,1521.99
172000,1574.9220000000003
173000,1520.8129999999999
174000,1535.8770000000002
175000,1573.7859999999998
176000,1524.0800000000002
177000,1528.8029999999999
178000,1631.119
179000,1632.1659999999997
180000,1612.291
181000,1626.2730000000004
182000,1622.668
183000,1636.8110000000001
184000,1640.6750000000002
185000,1672.025
186000,1641.402
187000,1623.5690000000002
188000,1691.3940000000002
189000,1692.383
190000,1732.297
191000,1672.6619999999998
192000,1647.557
193000,1667.2409999999998
194000,1684.9509999999998
195000,1747.245
196000,1712.336
197000,1774.212
198000,1730.8600000000001
199000,1723.1519999999998
200000,1763.2759999999998
201000,1734.4370000000001
202000,1697.7620000000002
203000,1784.15
204000,1741.731
205000,1811.3419999999999
206000,1780.8960000000002
207000,1840.1640000000002
208000,1810.761
209000,1841.493
210000,1821.75
211000,1857.809
212000,1845.3319999999999
213000,1855.1280000000002
214000,1919.6189999999997
215000,1896.057
216000,1874.8300000000002
217000,1901.237
218000,1858.079
219000,1935.4140000000002
220000,1942.657
221000,1945.93
222000,1905.5200000000002
223000,1971.462
224000,1938.858
225000,2016.324
226000,1964.7540000000001
227000,1991.5669999999998
228000,1951.26
229000,2006.583
230000,1990.486
231000,2049.773
232000,2038.4060000000002
233000,2031.9539999999997
234000,2050.986
235000,2070.807
236000,2098.081
237000,2138.642
238000,2087.8230000000003
239000,2108.898
240000,2067.0890000000004
241000,2086.876
242000,2137.196
243000,2169.002
244000,2103.251
245000,2143.957
246000,2179.036
247000,2149.963
248000,2143.6089999999995
249000,2154.891
250000,2230.2650000000003
251000,2217.8720000000003
252000,2185.211
253000,2174.643
254000,2227.654
255000,2240.828
256000,2250.6330000000003
257000,2348.122
258000,2361.462
259000,2408.558
260000,2403.375
261000,2380.629
262000,2392.861
263000,2351.267
264000,2405.9680000000003
265000,2371.436
266000,2429.2070000000003
267000,2427.9129999999996
268000,2499.562
269000,2453.809
270000,2480.7010000000005
271000,2548.854
272000,2497.2349999999997
273000,2555.9469999999997
274000,2577.1169999999997
275000,2537.424
276000,2546.277
277000,2594.8
278000,2546.703
279000,2583.6740000000004
280000,2567.654
281000,2556.6969999999997
282000,2765.769
283000,2580.8779999999997
284000,2623.8550000000005
285000,2553.618
286000,2597.467
287000,2639.2400000000002
288000,2629.415
289000,2673.353
290000,2611.216
291000,2613.663
292000,2696.568
293000,2671.411
294000,2626.132
295000,2675.486
296000,2592.4680000000003
297000,2761.636
298000,2652.218
299000,2692.176
300000,2687.683
301000,2705.2340000000004
302000,2761.583
303000,2737.336
304000,2780.1730000000002
305000,2722.391
306000,2763.695
307000,2775.032
308000,2743.757
309000,2762.068
310000,2804.6510000000003
311000,2767.5969999999998
312000,2831.7259999999997
313000,2810.924
314000,2798.7709999999997
315000,2873.4
316000,2821.822
317000,2857.401
318000,2897.049
319000,2841.929
320000,2872.4700000000003
321000,2919.336
322000,2849.649
323000,2884.732
324000,2886.5670000000005
325000,2890.942
326000,2899.767
327000,2891.096
328000,2968.061
329000,2912.21
330000,2921.828
331000,2979.6589999999997
332000,2928.631
333000,2957.6659999999997
334000,3014.433
335000,2999.7550000000006
336000,3040.4690000000005
337000,3058.651
338000,3008.2490000000003
339000,3066.342
340000,3147.659
341000,3086.3289999999997
342000,3040.1319999999996
343000,3052.8820000000005
344000,3076.4170000000004
345000,3028.654
346000,3138.819
347000,3181.1920000000005
348000,3095.469
349000,3103.35
350000,3291.719
351000,3291.9869999999996
352000,3229.543
353000,3214.1380000000004
354000,3234.95
355000,3346.388
356000,3240.236
357000,3383.593
358000,3308.9049999999997
359000,3360.0370000000003
360000,3291.636
361000,3358.502
362000,3370.227
363000,3334.1470000000004
364000,3440.305
365000,3404.4559999999997
366000,3451.831
367000,3342.49
368000,3474.288
369000,3401.3830000000003
