number of inputs, runtime of generator(in ms)
753, 0.203
754, 0.147
755, 0.289
756, 0.183
757, 0.369
758, 0.184
759, 0.201
760, 0.234
761, 0.196
762, 0.191
763, 0.243
764, 0.162
765, 0.243
766, 0.204
767, 0.236
768, 0.175
769, 0.174
770, 0.375
771, 0.214
772, 0.247
773, 0.252
774, 0.202
775, 0.158
776, 0.262
777, 0.259
778, 0.168
779, 0.197
780, 0.211
781, 0.234
782, 0.283
783, 0.241
784, 0.321
785, 0.24
786, 0.553
787, 0.496
788, 0.164
789, 0.172
790, 0.173
791, 0.197
792, 0.17
793, 0.183
794, 0.225
795, 0.184
796, 0.168
797, 0.171
798, 0.182
799, 0.204
800, 0.226
801, 0.2
802, 0.173
803, 0.168
804, 0.169
805, 0.221
806, 0.208
807, 0.213
808, 0.329
809, 0.342
810, 0.357
811, 0.314
812, 0.518
813, 0.197
814, 0.175
815, 0.2
816, 0.233
817, 0.181
818, 0.222
819, 0.275
820, 0.246
821, 0.242
822, 0.248
823, 0.266
824, 0.245
825, 0.215
826, 0.262
827, 0.282
828, 0.268
829, 0.284
830, 0.29
831, 0.27
832, 0.22
833, 0.265
834, 0.193
835, 0.273
836, 0.243
837, 0.297
838, 0.255
839, 0.259
840, 0.243
841, 0.202
842, 0.222
843, 0.249
844, 0.307
845, 0.282
846, 0.321
847, 0.186
848, 0.197
849, 0.205
850, 0.341
851, 0.275
852, 0.214
853, 0.304
854, 0.28
855, 0.23
856, 0.253
857, 0.259
858, 0.251
859, 0.254
860, 0.226
861, 0.309
862, 0.256
863, 0.257
864, 0.295
865, 0.251
866, 0.277
867, 0.24
868, 0.281
869, 0.304
870, 0.174
871, 0.221
872, 0.327
873, 0.359
874, 0.345
875, 0.415
876, 0.309
877, 0.351
878, 0.349
879, 0.329
880, 0.389
881, 0.416
882, 0.385
883, 0.252
884, 0.412
885, 0.231
886, 0.217
887, 0.344
888, 0.256
889, 0.312
890, 0.252
891, 0.384
892, 0.349
893, 0.389
894, 0.287
895, 0.392
896, 0.367
897, 0.345
898, 0.49
899, 0.283
900, 0.356
901, 0.459
902, 0.358
903, 0.358
904, 0.408
905, 0.338
906, 0.423
907, 0.437
908, 0.325
909, 0.39
910, 0.18
911, 0.206
912, 0.183
913, 0.223
914, 0.221
915, 0.241
916, 0.348
917, 0.279
918, 0.246
919, 0.222
920, 0.223
921, 0.243
922, 0.2
923, 0.302
924, 0.224
925, 0.24
926, 0.215
927, 0.247
928, 0.194
929, 0.242
930, 0.245
931, 0.267
932, 0.204
933, 0.369
934, 0.245
935, 0.188
936, 0.256
937, 0.225
938, 0.941
939, 0.193
940, 0.271
941, 0.214
942, 0.242
943, 0.179
944, 0.407
945, 0.175
946, 0.174
947, 0.299
948, 0.211
949, 0.208
950, 0.179
951, 0.255
952, 0.477
953, 0.276
954, 0.174
955, 0.21
956, 0.239
957, 0.196
958, 0.24
959, 0.279
960, 0.192
961, 0.242
962, 0.218
963, 0.268
964, 0.186
965, 0.272
966, 0.273
967, 0.227
968, 0.247
969, 0.267
970, 0.251
971, 0.237
972, 0.234
973, 0.162
974, 0.237
975, 0.217
976, 0.184
977, 0.263
978, 0.522
979, 0.281
980, 0.3
981, 0.238
982, 0.252
983, 0.225
984, 0.183
985, 0.251
986, 0.213
987, 0.412
988, 0.23
989, 0.194
990, 0.279
991, 0.199
992, 0.228
993, 0.341
994, 0.214
995, 0.284
996, 0.242
997, 0.246
998, 0.308
999, 0.251
1000, 0.286
